{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = La Paz
| native_name             = Departamento La Paz
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Departments of Argentina|Department]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            = 
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Departamento_La_Paz_(Catamarca_-_Argentina).png
| map_alt                 =
| map_caption             = location of La Paz Department in Catamarca Province
| pushpin_map             =
| pushpin_map_alt         =
| pushpin_map_caption     =
| coordinates             = {{coord|29|16|S|65|02|W|region:AR_type:adm2nd}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Argentina]]
| subdivision_type1       = 
| subdivision_name1       = 
| subdivision_type2       =
| subdivision_name2       =
| established_title       = Established
| established_date        = 1875
| founder                 = Octaviano Navarro
| seat_type               = Seat
| seat                    = [[Recreo]]
| government_footnotes    =
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Ángel Faustino Lazarte, [[Frente Cívico y Social|FCS]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 8,149 
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = 
| population_total        = 21,061
| population_as_of        = {{census-ar|2001}}
| population_density_km2  = auto
| population_demonym      =  lapacense 
| population_note         = 
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = Postal Code
| postal_code             = K5260
| postal2_code_type       = IFAM
| postal2_code            = [http://www.mininterior.gov.ar/municipios/masinfo.php?municipio=CAT023 CAT023]
| area_code_type          = Area Code
| area_code               = 03832
| iso_code                = 
| website                 ={{URL|https://web.archive.org/web/20061219231538/http://www.camsencat.gov.ar/lapaz.html}}
| footnotes               = 
}}

'''La Paz''' is a  [[Departments of Argentina|department]] located in the south of [[Catamarca Province]] in [[Argentina]].

The provincial subdivision has a population of about 21,061 inhabitants in an area of  {{cvt|8,149|km2}}, and its capital city is [[Recreo]], which is located around {{cvt|980|km}} from the [[Capital federal]].

==External links==
*[https://web.archive.org/web/20061219231538/http://www.camsencat.gov.ar/lapaz.html La Paz Webpage] (Spanish)

{{Departments Catamarca}}

[[Category:Departments of Catamarca Province]]


{{Catamarca-geo-stub}}
