{{Expand Spanish|topic=geo|date=May 2026}}
{{Use dmy dates|date=June 2021}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Dolores, Tolima
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Dolores (Tolima).svg
|image_shield           = Escudo_de_Dolores_(Tolima).svg
|image_map              = Colombia - Tolima - Dolores.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Dolores, Tolima in the Tolima Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = Colombia
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Tolima Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Cesar Giovanny  <small>(2020–2023)</small>
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 672
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2017
|population_note        = 
|population_total       = 7923
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 3°32′17″N 74°53′42″O
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1445
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Dolores''' is a town and municipality in the [[Tolima Department|Tolima]] department of [[Colombia]].  The population of the municipality was 9,680 as of the 1993 census.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Dolores (Dolores Hda Madron), elevation {{convert|1456|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	24.6
|Feb high C = 	24.7
|Mar high C = 	24.8
|Apr high C = 	24.4
|May high C = 	24.4
|Jun high C = 	24.2
|Jul high C = 	24.3
|Aug high C = 	25.5
|Sep high C = 	25.7
|Oct high C = 	24.5
|Nov high C = 	23.7
|Dec high C = 	24.0
| year high C = 	24.6
|Jan mean C = 	21.1
|Feb mean C = 	21.3
|Mar mean C = 	21.2
|Apr mean C = 	21.1
|May mean C = 	21.1
|Jun mean C = 	20.9
|Jul mean C = 	20.8
|Aug mean C = 	21.5
|Sep mean C = 	21.7
|Oct mean C = 	21.1
|Nov mean C = 	20.6
|Dec mean C = 	20.8
| year mean C = 	21.1
|Jan low C = 	17.8
|Feb low C = 	17.9
|Mar low C = 	17.9
|Apr low C = 	17.8
|May low C = 	17.8
|Jun low C = 	17.6
|Jul low C = 	17.2
|Aug low C = 	17.7
|Sep low C = 	17.8
|Oct low C = 	17.6
|Nov low C = 	17.6
|Dec low C = 	17.7
| year low C = 	17.7
|precipitation colour = green	
|Jan precipitation mm = 	124.4
|Feb precipitation mm = 	140.4
|Mar precipitation mm = 	201.0
|Apr precipitation mm = 	149.6
|May precipitation mm = 	135.5
|Jun precipitation mm = 	64.1
|Jul precipitation mm = 	44.8
|Aug precipitation mm = 	29.5
|Sep precipitation mm = 	70.9
|Oct precipitation mm = 	242.6
|Nov precipitation mm = 	319.4
