{{Ficha de entidad subnacional
|nombre                    = Campinorte
|nombre completo           = 
|imagen                    = 
|unidad                    = [[Municipio]]
|tipo_superior_1           = [[Anexo:Estados de Brasil|Estado]]
|superior_1                = 
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión del Norte Goiano|Norte Goiano]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión de Porangatu|Porangatu]]
|bandera                   = 
|escudo                    = 
|mapa                      = 
|tamaño_mapa               = 
|pie_mapa                  =
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 
|población_puesto          = 
|población_año             = 
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 
|fundación_hitos           = 
|fundación_fechas          = 
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = 
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = 
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 
|PIB_per_capita            = 
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)|título =Copia archivada|urlarchivo =https://web.archive.org/web/20081002024524/http://www.ibge.gov.br/home/estatistica/economia/pibmunicipios/2005/tab01.pdf|fechaarchivo =2 de octubre de 2008}}</ref>
|IDH                       = 
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)|título =Copia archivada|urlarchivo =https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm|fechaarchivo =3 de octubre de 2009}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = 
|campo2_nombre             = Datos microrregión
|campo2                    = 
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = 
|campo5_nombre             = Dist. Cap.
|campo5                    = 
|campo6_nombre             = Sigla clima
|campo6                    = 
}}

'''Campinorte''' es un [[municipio]] [[brasil]]ero del [[estados del Brasil|estado]] de [[Goiás]].<ref>Municípios do Brasil (en portugués) {{cita web |url=http://www.ibge.gov.br/home/estatistica/populacao/indicadores_sociais_municipais/tabela1a.shtm/ |título=Copia archivada |fechaacceso=8 de junio de 2015 |urlarchivo=https://web.archive.org/web/20150618082143/http://www.ibge.gov.br/home/estatistica/populacao/indicadores_sociais_municipais/tabela1a.shtm |fechaarchivo=18 de junio de 2015 }}</ref>

== Referencias ==

{{Listaref}}

{{Control de autoridades}}
[[Categoría:Localidades de Goiás]]
