{{More citations needed|date=January 2021}}

{{Infobox settlement
|name                   = Chachagüí
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Chachagüí_(Nariño).svg
|image_seal             = 
|image_map              = Colombia - Nariño - Chachagüí.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Chachagüí in the Nariño Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Nariño Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_footnotes         = <ref name="area">{{cite web|url=http://www.statoids.com/yco.html |title=Municipalities of Colombia|publisher=statoids|access-date=29 April 2020}}</ref>
|area_magnitude         = 
|area_total_km2         = 148
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística|DANE]]|language=es |access-date=29 April 2020}}</ref>
|population_note        = 
|population_total       = 12419
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Chachagüí''' ({{IPA|es|tʃatʃaˈɣwi}}) is a town and municipality in the [[Nariño Department]], [[Colombia]]. The municipality is home to [[Antonio Nariño Airport]], the most important in the region and a means of air access to [[San Juan de Pasto]], the department's capital.

==Climate==
Chachagüí experiences a consistently warm and mild [[subtropical highland climate]] ([[Köppen climate classification|Köppen]]: ''Cfb'').<ref>{{Cite journal |date=23 October 2023 |title=Table 1 Overview of the Köppen-Geiger climate classes including the defining criteria. |url=https://www.nature.com/articles/s41597-023-02549-6/tables/1 |journal=Nature: Scientific Data |language=en}}</ref> July and August are fairly dry, while the rest of the year experiences significant rainfall.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Chachagüí ([[Antonio Nariño Airport]]), elevation {{convert|1816|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	22.9
|Feb high C = 	23.3
|Mar high C = 	23.4
|Apr high C = 	23.4
|May high C = 	23.7
|Jun high C = 	24.3
|Jul high C = 	24.9
|Aug high C = 	25.6
|Sep high C = 	25.3
|Oct high C = 	23.6
|Nov high C = 	22.5
|Dec high C = 	22.4
| year high C = 	23.8
|Jan mean C = 	18.7
|Feb mean C = 	19.0
|Mar mean C = 	19.1
|Apr mean C = 	19.1
|May mean C = 	19.3
|Jun mean C = 	19.6
|Jul mean C = 	19.8
|Aug mean C = 	20.2
|Sep mean C = 	19.8
|Oct mean C = 	18.9
|Nov mean C = 	18.4
|Dec mean C = 	18.4
| year mean C = 	19.2
|Jan low C = 	14.6
|Feb low C = 	14.8
|Mar low C = 	15.0
|Apr low C = 	15.1
|May low C = 	15.2
|Jun low C = 	14.8
|Jul low C = 	14.5
|Aug low C = 	14.7
|Sep low C = 	14.5
|Oct low C = 	14.6
|Nov low C = 	14.7
|Dec low C = 	14.8
| year low C = 	14.8
|precipitation colour = green	
|Jan precipitation mm = 	99.4
|Feb precipitation mm = 	89.9
|Mar precipitation mm = 	128.0
|Apr precipitation mm = 	153.9
|May precipitation mm = 	122.1
|Jun precipitation mm = 	53.9
|Jul precipitation mm = 	33.7
|Aug precipitation mm = 	20.1
|Sep precipitation mm = 	63.4
|Oct precipitation mm = 	146.9
|Nov precipitation mm = 	161.4
|Dec precipitation mm = 	127.7
|year precipitation mm = 	1200.4
| Jan precipitation days = 	15
| Feb precipitation days = 	14
| Mar precipitation days = 	18
| Apr precipitation days = 	19
| May precipitation days = 	18
| Jun precipitation days = 	12
| Jul precipitation days = 	8
| Aug precipitation days = 	8
| Sep precipitation days = 	11
| Oct precipitation days = 	18
| Nov precipitation days = 	20
| Dec precipitation days =	18
| year precipitation days =	178
| Jan humidity = 	81
| Feb humidity = 	80
| Mar humidity = 	80
| Apr humidity = 	82
| May humidity = 	81
| Jun humidity = 	74
| Jul humidity = 	66
| Aug humidity = 	63
| Sep humidity = 	69
| Oct humidity = 	80
| Nov humidity = 	84
| Dec humidity = 	84
| year humidity =	77
|Jan sun = 	167.4
|Feb sun = 	141.2
|Mar sun = 	139.5
|Apr sun = 	141.0
|May sun = 	161.2
|Jun sun = 	183.0
|Jul sun = 	207.7
|Aug sun = 	207.7
|Sep sun = 	171.0
|Oct sun = 	161.2
|Nov sun = 	153.0
|Dec sun = 	161.2
|year sun = 	
|Jand sun = 	5.4
|Febd sun = 	5.0
|Mard sun = 	4.5
|Aprd sun = 	4.7
|Mayd sun = 	5.2
|Jund sun = 	6.1
|Juld sun = 	6.7
|Augd sun = 	6.7
|Sepd sun = 	5.7
|Octd sun = 	5.2
|Novd sun = 	5.1
|Decd sun = 	5.2
|yeard sun =	
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{reflist}}

{{Municipalities Nariño Department}}

{{coord|1|21.63|N|77|17.01|W|display=title|region:CO_type:city_source:GNS-enwiki}}

{{DEFAULTSORT:Chachagui}}
[[Category:Municipalities of Nariño Department]]


{{Nariño-geo-stub}}
