{{Use dmy dates|date=December 2024}}
{{Infobox settlement
|name                   = Ricaurte
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Ricaurtenariño.jpg
|imagesize              = 
|image_caption          = View of Ricaurte, Nariño
|image_flag             = Flag_of_Ricaurte_(Nariño).svg
|image_seal             = 
|image_map              = Colombia - Nariño - Ricaurte.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Ricaurte in the Nariño Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Nariño Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=23 April 2020}}</ref>
|population_note        = 
|population_total       = 18067
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Ricaurte''' is a town and municipality in the [[Nariño Department]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Ricaurte, elevation {{convert|1181|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	24.0
|Feb high C = 	24.7
|Mar high C = 	25.1
|Apr high C = 	25.3
|May high C = 	25.0
|Jun high C = 	24.7
|Jul high C = 	24.6
|Aug high C = 	24.5
|Sep high C = 	24.8
|Oct high C = 	24.7
|Nov high C = 	24.6
|Dec high C = 	24.4
| year high C = 	24.7
|Jan mean C = 	19.3
|Feb mean C = 	19.6
|Mar mean C = 	19.9
|Apr mean C = 	20.1
|May mean C = 	19.9
|Jun mean C = 	19.8
|Jul mean C = 	19.6
|Aug mean C = 	19.6
|Sep mean C = 	19.6
|Oct mean C = 	19.5
|Nov mean C = 	19.5
|Dec mean C = 	19.5
| year mean C = 	19.7
|Jan low C = 	16.2
|Feb low C = 	16.4
|Mar low C = 	16.5
|Apr low C = 	16.5
|May low C = 	16.4
|Jun low C = 	16.2
|Jul low C = 	15.6
|Aug low C = 	15.5
|Sep low C = 	15.9
|Oct low C = 	16.2
|Nov low C = 	16.3
|Dec low C = 	16.3
| year low C = 	16.2
|precipitation colour = green
|Jan precipitation mm = 	385.1
|Feb precipitation mm = 	311.0
|Mar precipitation mm = 	352.8
|Apr precipitation mm = 	379.9
|May precipitation mm = 	404.5
|Jun precipitation mm = 	271.0
|Jul precipitation mm = 	179.4
|Aug precipitation mm = 	188.9
|Sep precipitation mm = 	259.1
|Oct precipitation mm = 	472.1
|Nov precipitation mm = 	388.8
|Dec precipitation mm = 	398.3
|year precipitation mm = 	3990.9
| Jan precipitation days = 	28
| Feb precipitation days = 	24
| Mar precipitation days = 	26
| Apr precipitation days = 	25
| May precipitation days = 	27
| Jun precipitation days = 	25
| Jul precipitation days = 	21
| Aug precipitation days = 	20
| Sep precipitation days = 	22
| Oct precipitation days = 	28
| Nov precipitation days = 	26
| Dec precipitation days =	27
| year precipitation days =	298
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/21789/PROMEDIOS+ACTUALES_71-00tablas.xls/fa837392-e28c-438b-819c-22770c6e03be
|title=Promedios Climatológicos 1971–2000 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 25 June 2024
}}{{dead link|date=May 2024}}</ref>
}}

==References==
{{reflist}}

{{Municipalities Nariño Department}}

{{coord|1|12|39|N|77|59|36|W|source:kolossus-itwiki|display=title}}

{{DEFAULTSORT:Ricaurte, Narino}}
[[Category:Municipalities of Nariño Department]]


{{Nariño-geo-stub}}
