{{Ver desambiguação|San Sebastián}}

'''San Sebastián''' é uma pequena cidade [[Honduras|hondurenha]] do [[Subdivisões das Honduras|departamento]] de [[Comayagua]].<ref>{{Citar web |url=https://www.citypopulation.de/en/honduras/admin/03__comayagua/ |título=COMAYAGUA |publicado=City Population |data=30 de agosto de 2019 |acessodata=18 de dezembro de 2019}}</ref> 

{{Info/Assentamento
| nome = San Sebastián
| assentamento_tipo = [[Município]]
| imagens_tamanho = 
| imagem_horizonte = 
| imagem_tamanho = 
| imagem_legenda = 
| imagem_bandeira = 
| bandeira_tamanho = 
| imagem_escudo = 
| escudo_tamanho = 
| apelido = 
| alcunha = 
| lema = 
| imagem_mapa = 
| mapa_tamanho = 
| mapa_legenda = 
| mapa_alfinete = Honduras
| mapa_alfinete_legenda = Localização em [[Honduras]]
| mapa_dinâmico_legenda = Localização no mapa dinâmico
| latd = 
| latm = 
| lats = 
| latNS = 
| longd = 
| longm = 
| longs = 
| longEW = 
| país = {{HON}}
| subdivisão_tipo = [[Departamento]]
| subdivisão_nome = {{Flagicon image|Bandera del departamento de Comayagua.png}}[[Comayagua (departamento)|Comayagua]]
| subdivisão_tipo1 = 
| subdivisão_nome1 = 
| subdivisão_tipo2 = 
| subdivisão_nome2 = 
| estabelecido_título = 
| estabelecido_data = 
| fundador = 
| sede_tipo = 
| sede = 
| governo_notas = 
| governo_tipo = 
| líder_título = 
| líder_nome = 
| líder_partido = 
| líder_ano = 
| líder_título1 = 
| líder_nome1 = 
| líder_partido1 = 
| líder_ano1 = 
| total_tipo = 
| área_notas = 
| área_magnitude = 
| área_total_km2 = 97.1
| altitude_notas = 
| altitude_m = 657
| população_notas = <ref name=":0" />
| população_total = 3638
| população_em = [[2020]]
| população_est = 
| população_est_em = 
| população_obs = 
| gentílico = 
| timezone = [[Horário Padrão Central|Central]]
| utc_offset = -6
| timezone_DST = 
| utc_offset_DST = 
| código_postal_tipo = [[Código Postal]]
| código_postal = 12171
| código_área_tipo = Código Administrativo
| código_área = 0317
| sítio = [http://https//www.municipio.hn/municipio-san-sebastian-comayagua.html www.san-sebastian-comayagua.html]
| notas = 
| coord_str = 14 14 46 N 87 38 21 O
}}A [[cidade]] tinha 3 mil habitantes no ano de [[2020]], sendo uma das menores do [[Honduras|país]].<ref name=":0">{{Citar web|url=https://www.citypopulation.de/en/honduras/admin/comayagua/0317__san_sebasti%C3%A1n/|titulo=San Sebastián (Municipality, Honduras) - Population Statistics, Charts, Map and Location|acessodata=2024-07-28|website=www.citypopulation.de}}</ref> Fica a 23 quilômetros da [[Comayagua|cidade de Comayagua]] e a 54 da [[capital]] nacional, [[Tegucigalpa]].

{{Referências}}{{Esboço-geohn}}
[[Categoria:Cidades de Comayagua|San Sebastián]]
[[Categoria:Cidades de Honduras]]
