{{other uses|Prado (disambiguation)}}
{{onesource|date=December 2014}}
{{Infobox settlement
|name          = Prado, Tolima
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Prado (Tolima).svg
|image_shield           = Escudo de Prado - Tolima.svg
|image_map              = Colombia - Tolima - Prado.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Prado, Tolima in the Tolima Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Tolima Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = mayor
|leader_name            = Álvaro González Murillo
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 448
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2017
|population_note        = 
|population_total       = 7607
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 321
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Prado''' ({{IPA|es|ˈpɾaðo}}) is a municipality in the [[Tolima Department|Tolima]] department of [[Colombia]].  The population of the municipality was 9,291 as of the 1993 census.

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Prado (Pst de Monta), elevation {{convert|349|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	33.1
|Feb high C = 	33.4
|Mar high C = 	32.7
|Apr high C = 	32.4
|May high C = 	32.6
|Jun high C = 	33.2
|Jul high C = 	34.2
|Aug high C = 	35.0
|Sep high C = 	34.5
|Oct high C = 	33.2
|Nov high C = 	32.0
|Dec high C = 	32.2
| year high C = 	33.2
|Jan mean C = 	28.0
|Feb mean C = 	28.0
|Mar mean C = 	27.8
|Apr mean C = 	27.5
|May mean C = 	27.6
|Jun mean C = 	27.8
|Jul mean C = 	28.2
|Aug mean C = 	29.0
|Sep mean C = 	28.8
|Oct mean C = 	28.0
|Nov mean C = 	27.5
|Dec mean C = 	27.6
| year mean C = 	28.0
|Jan low C = 	22.2
|Feb low C = 	22.4
|Mar low C = 	22.5
|Apr low C = 	22.5
|May low C = 	22.5
|Jun low C = 	21.9
|Jul low C = 	21.3
|Aug low C = 	21.6
|Sep low C = 	22.0
|Oct low C = 	22.2
|Nov low C = 	22.3
|Dec low C = 	22.4
| year low C = 	22.2
|precipitation colour = green	
|Jan precipitation mm = 	98.5
|Feb precipitation mm = 	137.1
|Mar precipitation mm = 	209.3
|Apr precipitation mm = 	193.5
|May precipitation mm = 	139.5
|Jun precipitation mm = 	61.4
|Jul precipitation mm = 	39.4
|Aug precipitation mm = 	38.6
|Sep precipitation mm = 	116.8
|Oct precipitation mm = 	240.5
|Nov precipitation mm = 	251.6
|Dec precipitation mm = 	207.3
|year precipitation mm = 	1714.1
| Jan precipitation days = 	8
| Feb precipitation days = 	10
| Mar precipitation days = 	13
| Apr precipitation days = 	14
| May precipitation days = 	11
| Jun precipitation days = 	9
| Jul precipitation days = 	6
| Aug precipitation days = 	5
| Sep precipitation days = 	9
| Oct precipitation days = 	14
| Nov precipitation days = 	15
| Dec precipitation days =	12
| year precipitation days =	122
| Jan humidity = 	77
| Feb humidity = 	76
| Mar humidity = 	77
| Apr humidity = 	79
| May humidity = 	79
| Jun humidity = 	76
| Jul humidity = 	72
| Aug humidity = 	66
| Sep humidity = 	69
| Oct humidity = 	75
| Nov humidity = 	79
| Dec humidity = 	79
| year humidity =	75
|Jan sun = 	201.5
|Feb sun = 	163.7
|Mar sun = 	148.8
|Apr sun = 	138.0
|May sun = 	148.8
|Jun sun = 	162.0
|Jul sun = 	179.8
|Aug sun = 	182.9
|Sep sun = 	162.0
|Oct sun = 	176.7
