{{Ficha de entidad subnacional
|nombre                    = Barra de São Francisco
|nombre completo           = 
|imagen                    = 
|unidad                    = [[Anexo:Municipios de Brasil|Municipio]]
|tipo_superior_1           = [[Anexo:Estados de Brasil|Estado]]
|superior_1                = {{BRA|ES}}
|tipo_superior_2           = 
|superior_2                = 
|tipo_superior_3           = [[Mesorregiones de Brasil|Mesorregión]]
|superior_3                = [[Mesorregión Noroeste Espírito-Santense|Noroeste Espírito-santense]]
|tipo_superior_4           = [[Microrregiones de Brasil|Microrregión]]
|superior_4                = [[Microrregión de la Barra de São Francisco|Barra de São Francisco]]
|bandera                   = 
|escudo                    = 
|mapa                      = EspiritoSanto Municip BarradeSaoFrancisco.svg
|tamaño_mapa               = 260px
|pie_mapa                  = Mapa
|capital                   = 
|subdivisión               = 
|dirigentes_títulos        = [[Prefecto]]
|dirigentes_nombres        = 
|superficie                = 933,747
|superficie_puesto         = 
|superficie_post           = 
|superficie_tierra         = 
|superficie_agua           = 
|población                 = 41.645
|población_puesto          = 
|población_año             = est. [[IBGE]]/2009<ref name="IBGE_Pop_2009">{{cita web|url =|fechaacceso =16 de agosto de 2009|fecha =14 de agosto de 2009|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|población_urb             = 
|población_met             = 
|población_post            = 
|densidad                  = 41.7
|densidad_post             = 
|página web                = 
|lema                      = 
|himno                     = 
|apodo                     = 
|fundación                 = 31 de diciembre de 1943
|fundación_hitos           = 
|fundación_fechas          = 4 de octubre
|ciudad_grande             = 
|capital_población         = 
|capital_coor              = 
|latitud                   = 
|longitud                  = 
|clima                     = templado
|elevación_media           = 
|elevación_alta            = 
|elevación_baja            = 
|horario                   = -3
|horario_verano            = 
|gentilicio                = francisquense
|idioma                    = 
|idiomas                   = 
|idioma co-oficial         = 
|idiomas co-oficiales      = 
|otros_idiomas             = 
|PIB                       = 251.772 mil
|PIB_per_capita            = 6.495,00
|PIB_tipo                  = [[IBGE]]/2005<ref name="IBGE_PIB_2005">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =19 de diciembre de 2007|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|IDH                       = 0.701
|IDH puesto                = 
|IDH año                   = [[PNUD]]/2000<ref name="PNUD_IDH_2000">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =2000|editorial =Programa de las Naciones Unidas para el Desarrollo (PNUD)}}</ref>
|IDH categoría             = 
|código ISO                = 
|nombre_código1            = 
|código1                   = 
|nombre_código2            = 
|código2                   = 
|código_postal_nombre      = 
|código_postal             = 
|prefijo telefónico nombre = 
|prefijo telefónico        = 
|miembro_de                = 
|notaX                     = 
|campo1_nombre             = Datos mesorregión
|campo1                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008">{{cita web|url =|fechaacceso =11 de octubre de 2008|fecha =1 de julio de 2008|editorial =Instituto Brasilero de Geografía y Estadística (IBGE)}}</ref>
|campo2_nombre             = Datos microrregión
|campo2                    = [[IBGE]]/2008<ref name="IBGE_DTB_2008" />
|campo3_nombre             = Región metropolitana
|campo3                    = 
|campo4_nombre             = Ciudades vecinas
|campo4                    = [[Vila Pavão]], [[Mantena]]-MG, [[Ecoporanga]], [[Águia Branca]], [[Mantenópolis]], [[Nova Venécia]], [[Água Doce do Norte]]
|campo5_nombre             = Dist. Cap.
|campo5                    = 
|campo6_nombre             = Sigla clima
|campo6                    = 
}}

'''Barra de São Francisco''' es un [[municipio]] [[brasil]]eño del [[Anexo:Estados de Brasil|estado]] de [[Espírito Santo]]. Su población, según el conteo realizadaopor el [[IBGE]], en 2007, era de cerca de 39.627 habitantes.<ref>[[IBGE]] - []</ref> El último censo no mostró los mismos números y se acredita que su población ya se estima en torno de los 42 mil habitantes.

Las principales fuentes de salario del municipio son la extracción de granito y la agricultura.

== Referencias ==

{{Listaref}}
{{Traducido ref|pt|Barra de São Francisco|oldid =20143869|trad= [[PR:ATRAD|automática]]}}

{{Control de autoridades}}
[[Categoría:Localidades de Espírito Santo]]
