{{Info/Assentamento
|nome_oficial            = Garay
|assentamento_tipo       = [[Departamentos da Argentina|Departamento]]
|imagem_horizonte        = 
|imagem_tamanho          = 
|imagem_legenda          = 
|imagem_bandeira         = 
|bandeira_tamanho        = 
|imagem_selo             = 
|selo_tamanho            = 
|imagem_escudo           = 
|escudo_tamanho          = 
|imagem_emblema_vazio    = 
|apelido                 = 
|lema                    = 
|imagem_mapa             = Departamento Garay (Santa Fe - Argentina).png
|mapa_tamanho            = 
|mapa_legenda            = Localização de Garay na província de Santa Fé
|imagem_mapa_ponto       = 
|mapa_ponto_tamanho      = 
|mapa_ponto_legenda      = 
|ponto_x = |ponto_y = 
|mapa_alfinete           = 
|mapa_alfinete_posição   = 
|mapa_alfinete_tamanho   = 
|mapa_alfinete_legenda   = 
|latd  = |latm  = |lats  = |latNS  = 
|longd = |longm = |longs = |longEW = 
|subdivisão_tipo         = [[Lista de Estados soberanos|País]]
|subdivisão_nome         = {{ARG}}
|subdivisão_tipo1        = [[Subdivisões da Argentina|Província]]
|subdivisão_nome1        = [[Santa Fé (província)|Santa Fé]]
|subdivisão_tipo2        = 
|subdivisão_nome2        = 
|estabelecido_título     = 
|estabelecido_data       = 
|fundador                = 
|nomeado_por             = 
|sede_tipo               = Capital
|sede                    = [[Helvecia]]
|governo_notas           = 
|governo_tipo            = 
|líder_partido           = 
|líder_título            = 
|líder_nome              = 
|líder_título1           = 
|líder_nome1             = 
|total_tipo              = 
|unid_pref               = Metric
|área_notas              = <ref name=geohive/>
|área_magnitude          = 
|área_total_km2          = 3964
|área_total_sq_mi        = 
|área_total_dunam        = 
|área_terra_km2          = 
|área_terra_sq_mi        = 
|área_água_km2           = 
|área_água_sq_mi         = 
|área_água_percent       = 
|altitude_notas          = 
|altitude_m              = 
|altitude_ft             = 
|população_notas                 = <ref name=geohive>[http://www.xist.org/cntry/argentina.aspx the Argentine Republic - Administrative units - GeoHive] {{en}}</ref>
|população_total                 = 20889
|população_em                    = <small>censo 27/10/2010</small>
|população_densidade_km2         = auto
|população_densidade_sq_mi       = 
|população_est                   = 
|população_est_em                = 
|população_obs                   = 
|gentílico               =
|timezone                = 
|utc_offset              = 
|timezone_DST            = 
|utc_offset_DST          = 
|código_postal_tipo      = 
|código_postal           = 
|código_área_tipo        = 
|código_área             = 
|sítio                   = 
|notas                   = 
}}
'''Garay''' é um [[departamentos da Argentina|departamento]] da [[Argentina]] localizado na [[Subdivisões da Argentina|província]] de [[Santa Fé (província)|Santa Fé]].

{{referências}}
{{esboço-geoar}}

[[Categoria:Departamentos de Santa Fé (província)]]
