{{other|Trujillo (disambiguation)}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Trujillo, Colombia
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Trujillo (Valle del Cauca).svg
|image_shield           = Escudo Trujillo (valle).png
|image_map              = Colombia - Valle del Cauca - Trujillo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Trujillo, Valle del Cauca in the Valle del Cauca Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Valle del Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 221
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2015
|population_note        = 
|population_total       = 18142
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Trujillo''' is a town and  municipality located in the [[Departments of Colombia|Department]] of [[Valle del Cauca Department|Valle del Cauca]], [[Colombia]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Trujillo (Manuel M Mallarino), elevation {{convert|1380|m|ft|abbr=on}}, (1971–2000)
|Jan high C = 	26.7
|Feb high C = 	26.5
|Mar high C = 	26.3
|Apr high C = 	26.0
|May high C = 	25.2
|Jun high C = 	25.4
|Jul high C = 	26.2
|Aug high C = 	26.4
|Sep high C = 	26.1
|Oct high C = 	25.1
|Nov high C = 	25.1
|Dec high C = 	25.6
| year high C = 	25.9
|Jan mean C = 	20.9
|Feb mean C = 	21.0
|Mar mean C = 	21.1
|Apr mean C = 	20.8
|May mean C = 	20.6
|Jun mean C = 	20.7
|Jul mean C = 	21.0
|Aug mean C = 	21.1
|Sep mean C = 	20.7
|Oct mean C = 	20.0
|Nov mean C = 	20.0
|Dec mean C = 	20.4
| year mean C = 	20.7
|Jan low C = 	16.9
|Feb low C = 	16.8
|Mar low C = 	16.9
|Apr low C = 	17.0
|May low C = 	16.8
|Jun low C = 	16.7
|Jul low C = 	16.5
|Aug low C = 	16.6
|Sep low C = 	16.5
|Oct low C = 	16.3
|Nov low C = 	16.4
|Dec low C = 	16.5
| year low C = 	16.6
|precipitation colour = green
|Jan precipitation mm = 	100.4
|Feb precipitation mm = 	93.0
|Mar precipitation mm = 	131.8
|Apr precipitation mm = 	193.7
|May precipitation mm = 	184.0
|Jun precipitation mm = 	125.1
|Jul precipitation mm = 	85.5
|Aug precipitation mm = 	94.8
|Sep precipitation mm = 	137.8
|Oct precipitation mm = 	221.2
|Nov precipitation mm = 	208.9
|Dec precipitation mm = 	137.0
|year precipitation mm = 	1713.1
| Jan precipitation days = 	11
