{{Other uses|San Jose (disambiguation)}}
{{Infobox settlement
|name                   = San José del Fragua 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of San José del Fragua (Caquetá).svg
|image_shield           = Escudo de San José del Fragua.svg
|image_map              = Colombia - Caquetá - San José del Fragua.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of San José del Fragua in the Caquetá Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Caquetá Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_footnotes         = <ref name="area">{{cite web|url=http://www.statoids.com/yco.html |title=Municipalities of Colombia|publisher=statoids|access-date=28 April 2020}}</ref>
|area_magnitude         = 
|area_total_km2         = 1226
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística|DANE]]|language=es |access-date=28 April 2020}}</ref>
|population_note        = 
|population_total       = 11364
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = {{coord|1|19|43|N|75|58|22|W|source:kolossus-itwiki|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}
'''San José del Fragua''' ({{IPA|es|saŋ xoˈse ðel ˈfɾaɣwa}}) is a town and [[Municipalities of Colombia|municipality]] in [[Caquetá Department]], [[Colombia]].

==Climate==
San José del Fragua has a [[tropical rainforest climate]] ([[Köppen climate classification|Köppen]] ''Af'') with heavy to very heavy rainfall year-round.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  San José del Fragua, elevation {{convert|320|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	31.4
|Feb high C = 	31.1
|Mar high C = 	30.3
|Apr high C = 	29.8
|May high C = 	29.6
|Jun high C = 	28.7
|Jul high C = 	28.5
|Aug high C = 	29.6
|Sep high C = 	30.8
|Oct high C = 	31.1
|Nov high C = 	30.8
|Dec high C = 	31.0
| year high C = 	30.2
|Jan mean C = 	26.0
|Feb mean C = 	25.7
|Mar mean C = 	25.3
|Apr mean C = 	25.0
|May mean C = 	24.9
|Jun mean C = 	24.3
|Jul mean C = 	24.0
|Aug mean C = 	24.6
|Sep mean C = 	25.4
|Oct mean C = 	25.5
|Nov mean C = 	25.5
|Dec mean C = 	25.7
| year mean C = 	25.2
|Jan low C = 	21.7
|Feb low C = 	21.6
|Mar low C = 	21.4
|Apr low C = 	21.2
|May low C = 	21.3
|Jun low C = 	20.6
|Jul low C = 	20.2
|Aug low C = 	20.4
|Sep low C = 	20.8
|Oct low C = 	21.1
|Nov low C = 	21.4
|Dec low C = 	21.6
| year low C = 	21.1
|precipitation colour = green	
|Jan precipitation mm = 	177.1
|Feb precipitation mm = 	269.5
|Mar precipitation mm = 	355.0
|Apr precipitation mm = 	505.1
|May precipitation mm = 	522.0
|Jun precipitation mm = 	441.2
|Jul precipitation mm = 	358.3
|Aug precipitation mm = 	308.9
|Sep precipitation mm = 	296.1
|Oct precipitation mm = 	360.9
|Nov precipitation mm = 	365.3
|Dec precipitation mm = 	226.5
|year precipitation mm = 	4169.7
| Jan precipitation days = 	15
| Feb precipitation days = 	16
| Mar precipitation days = 	22
| Apr precipitation days = 	25
| May precipitation days = 	25
| Jun precipitation days = 	25
| Jul precipitation days = 	24
| Aug precipitation days = 	22
| Sep precipitation days = 	20
| Oct precipitation days = 	21
| Nov precipitation days = 	21
| Dec precipitation days =	19
| year precipitation days =	253
| Jan humidity = 	81
| Feb humidity = 	82
| Mar humidity = 	85
| Apr humidity = 	87
| May humidity = 	86
| Jun humidity = 	88
| Jul humidity = 	87
| Aug humidity = 	85
| Sep humidity = 	83
| Oct humidity = 	83
| Nov humidity = 	84
| Dec humidity = 	84
| year humidity =	85
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date= 17 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

{{Municipalities caqueta department}}
{{Authority control}}

{{DEFAULTSORT:San Jose del Fragua}}
[[Category:Municipalities of Caquetá Department]]


{{Caquetá-geo-stub}}
